leave_one_out_event_id,left_out_event_id,event_id,event_date_type,headline_bucket,treatment_variant,series,window,n_remaining_events,mean_elasticity_value,estimate,leave_one_out_coefficient,leave_one_out_std_err,leave_one_out_delta,spec_id
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,canonical_shock_bn,DGS10,d1,3,13.70295244534602,13.70295244534602,13.70295244534602,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,canonical_shock_bn,DGS10,d3,3,41.6948388550823,41.6948388550823,41.6948388550823,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,canonical_shock_bn,DGS30,d1,3,16.76808654496276,16.76808654496276,16.76808654496276,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,canonical_shock_bn,DGS30,d3,3,56.97543385170152,56.97543385170152,56.97543385170152,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,canonical_shock_bn,THREEFYTP10,d1,3,4.433626324092843,4.433626324092843,4.433626324092843,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,canonical_shock_bn,THREEFYTP10,d3,3,11.648861843587984,11.648861843587984,11.648861843587984,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,canonical_shock_bn,slope_10y_2y,d1,3,9.375704304710457,9.375704304710457,9.375704304710457,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,canonical_shock_bn,slope_10y_2y,d3,3,49.402749605589385,49.402749605589385,49.402749605589385,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dv01_usd,DGS10,d1,3,-0.0158336387955025,-0.0158336387955025,-0.0158336387955025,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dv01_usd,DGS10,d3,3,0.2790295456079255,0.2790295456079255,0.2790295456079255,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dv01_usd,DGS30,d1,3,0.1240708700548361,0.1240708700548361,0.1240708700548361,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dv01_usd,DGS30,d3,3,0.5588385633086042,0.5588385633086042,0.5588385633086042,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dv01_usd,THREEFYTP10,d1,3,-0.0444105404923562,-0.0444105404923562,-0.0444105404923562,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dv01_usd,THREEFYTP10,d3,3,0.0024637311669226,0.0024637311669226,0.0024637311669226,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dv01_usd,slope_10y_2y,d1,3,0.2122358790438427,0.2122358790438427,0.2122358790438427,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dv01_usd,slope_10y_2y,d3,3,0.6733929702901152,0.6733929702901152,0.6733929702901152,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS10,d1,3,-1.5525028242307135,-1.5525028242307135,-1.5525028242307135,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS10,d3,3,22.418044350397857,22.418044350397857,22.418044350397857,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS30,d1,3,10.01697629569125,10.01697629569125,10.01697629569125,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS30,d3,3,45.557002590241886,45.557002590241886,45.557002590241886,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,THREEFYTP10,d1,3,-3.8066812336141207,-3.8066812336141207,-3.8066812336141207,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,THREEFYTP10,d3,3,-0.1214893066125295,-0.1214893066125295,-0.1214893066125295,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,slope_10y_2y,d1,3,17.372664520772833,17.372664520772833,17.372664520772833,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,slope_10y_2y,d3,3,55.50019552237468,55.50019552237468,55.50019552237468,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS10,d1,3,-1.0141987829614214,-1.0141987829614214,-1.0141987829614214,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS10,d3,3,21.36578769438818,21.36578769438818,21.36578769438818,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS30,d1,3,9.46585530764022,9.46585530764022,9.46585530764022,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS30,d3,3,42.32589587559156,42.32589587559156,42.32589587559156,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,THREEFYTP10,d1,3,-3.2319134550372066,-3.2319134550372066,-3.2319134550372066,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,THREEFYTP10,d3,3,0.4144692359702304,0.4144692359702304,0.4144692359702304,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,slope_10y_2y,d1,3,16.024340770791113,16.024340770791113,16.024340770791113,,,spec_duration_treatment_v1
qra_2022_05,qra_2022_05,qra_2022_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,slope_10y_2y,d3,3,50.574712643678176,50.574712643678176,50.574712643678176,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,canonical_shock_bn,DGS10,d1,3,21.5212655110354,21.5212655110354,21.5212655110354,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,canonical_shock_bn,DGS10,d3,3,40.61759969688365,40.61759969688365,40.61759969688365,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,canonical_shock_bn,DGS30,d1,3,19.910959552903233,19.910959552903233,19.910959552903233,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,canonical_shock_bn,DGS30,d3,3,46.54731457800506,46.54731457800506,46.54731457800506,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,canonical_shock_bn,THREEFYTP10,d1,3,9.587382779198617,9.587382779198617,9.587382779198617,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,canonical_shock_bn,THREEFYTP10,d3,3,15.614379084967297,15.614379084967297,15.614379084967297,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,canonical_shock_bn,slope_10y_2y,d1,3,1.4019134223738778,1.4019134223738778,1.4019134223738778,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,canonical_shock_bn,slope_10y_2y,d3,3,25.831202046035855,25.831202046035855,25.831202046035855,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dv01_usd,DGS10,d1,3,0.1552184995840069,0.1552184995840069,0.1552184995840069,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dv01_usd,DGS10,d3,3,0.776092497920031,0.776092497920031,0.776092497920031,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dv01_usd,DGS30,d1,3,0.3104369991680097,0.3104369991680097,0.3104369991680097,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dv01_usd,DGS30,d3,3,1.0865294970880406,1.0865294970880406,1.0865294970880406,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dv01_usd,THREEFYTP10,d1,3,0.0460481548765878,0.0460481548765878,0.0460481548765878,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dv01_usd,THREEFYTP10,d3,3,0.233862539373235,0.233862539373235,0.233862539373235,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dv01_usd,slope_10y_2y,d1,3,0.3621764990293481,0.3621764990293481,0.3621764990293481,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dv01_usd,slope_10y_2y,d3,3,0.8795714976426995,0.8795714976426995,0.8795714976426995,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS10,d1,3,12.641372684521988,12.641372684521988,12.641372684521988,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS10,d3,3,63.20686342260964,63.20686342260964,63.20686342260964,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS30,d1,3,25.28274536904364,25.28274536904364,25.28274536904364,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS30,d3,3,88.48960879165328,88.48960879165328,88.48960879165328,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,THREEFYTP10,d1,3,3.750273896408122,3.750273896408122,3.750273896408122,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,THREEFYTP10,d3,3,19.046334844679624,19.046334844679624,19.046334844679624,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,slope_10y_2y,d1,3,29.49653626388453,29.49653626388453,29.49653626388453,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,slope_10y_2y,d3,3,71.63444521229074,71.63444521229074,71.63444521229074,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS10,d1,3,11.76470588235302,11.76470588235302,11.76470588235302,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS10,d3,3,58.823529411764824,58.823529411764824,58.823529411764824,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS30,d1,3,23.529411764705724,23.529411764705724,23.529411764705724,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS30,d3,3,82.35294117647055,82.35294117647055,82.35294117647055,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,THREEFYTP10,d1,3,3.490196078431333,3.490196078431333,3.490196078431333,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,THREEFYTP10,d3,3,17.72549019607839,17.72549019607839,17.72549019607839,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,slope_10y_2y,d1,3,27.450980392156943,27.450980392156943,27.450980392156943,,,spec_duration_treatment_v1
qra_2023_05,qra_2023_05,qra_2023_05,official_release_date,headline_usable_pool,fixed_10y_eq_bn,slope_10y_2y,d3,3,66.66666666666663,66.66666666666663,66.66666666666663,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,canonical_shock_bn,DGS10,d1,3,13.001995734159102,13.001995734159102,13.001995734159102,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,canonical_shock_bn,DGS10,d3,3,15.645771885299215,15.645771885299215,15.645771885299215,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,canonical_shock_bn,DGS30,d1,3,10.535255248192897,10.535255248192897,10.535255248192897,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,canonical_shock_bn,DGS30,d3,3,19.862617710752392,19.862617710752392,19.862617710752392,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,canonical_shock_bn,THREEFYTP10,d1,3,5.105976423552922,5.105976423552922,5.105976423552922,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,canonical_shock_bn,THREEFYTP10,d3,3,4.0736984448951885,4.0736984448951885,4.0736984448951885,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,canonical_shock_bn,slope_10y_2y,d1,3,-6.215846325203341,-6.215846325203341,-6.215846325203341,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,canonical_shock_bn,slope_10y_2y,d3,3,15.103232697376884,15.103232697376884,15.103232697376884,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dv01_usd,DGS10,d1,3,-0.186885777175012,-0.186885777175012,-0.186885777175012,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dv01_usd,DGS10,d3,3,-0.21803340670418,-0.21803340670418,-0.21803340670418,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dv01_usd,DGS30,d1,3,-0.0622952590583373,-0.0622952590583373,-0.0622952590583373,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dv01_usd,DGS30,d3,3,0.0311476295291677,0.0311476295291677,0.0311476295291677,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dv01_usd,THREEFYTP10,d1,3,-0.1348692358613003,-0.1348692358613003,-0.1348692358613003,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dv01_usd,THREEFYTP10,d3,3,-0.2289350770393897,-0.2289350770393897,-0.2289350770393897,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dv01_usd,slope_10y_2y,d1,3,0.0622952590583373,0.0622952590583373,0.0622952590583373,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dv01_usd,slope_10y_2y,d3,3,0.467214442937531,0.467214442937531,0.467214442937531,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS10,d1,3,-15.746378332983417,-15.746378332983417,-15.746378332983417,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS10,d3,3,-18.37077472181393,-18.37077472181393,-18.37077472181393,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS30,d1,3,-5.248792777661138,-5.248792777661138,-5.248792777661138,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS30,d3,3,2.6243963888304904,2.6243963888304904,2.6243963888304904,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,THREEFYTP10,d1,3,-11.363636363636363,-11.363636363636363,-11.363636363636363,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,THREEFYTP10,d3,3,-19.289313457904683,-19.289313457904683,-19.289313457904683,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,slope_10y_2y,d1,3,5.248792777661138,5.248792777661138,5.248792777661138,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,slope_10y_2y,d3,3,39.365945832458614,39.365945832458614,39.365945832458614,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS10,d1,3,-13.793103448275865,-13.793103448275865,-13.793103448275865,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS10,d3,3,-16.09195402298846,-16.09195402298846,-16.09195402298846,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS30,d1,3,-4.597701149425287,-4.597701149425287,-4.597701149425287,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS30,d3,3,2.2988505747125747,2.2988505747125747,2.2988505747125747,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,fixed_10y_eq_bn,THREEFYTP10,d1,3,-9.954022988505749,-9.954022988505749,-9.954022988505749,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,fixed_10y_eq_bn,THREEFYTP10,d3,3,-16.89655172413793,-16.89655172413793,-16.89655172413793,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,fixed_10y_eq_bn,slope_10y_2y,d1,3,4.597701149425287,4.597701149425287,4.597701149425287,,,spec_duration_treatment_v1
qra_2023_08,qra_2023_08,qra_2023_08,official_release_date,headline_usable_pool,fixed_10y_eq_bn,slope_10y_2y,d3,3,34.48275862068972,34.48275862068972,34.48275862068972,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,canonical_shock_bn,DGS10,d1,3,2.544479394289809,2.544479394289809,2.544479394289809,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,canonical_shock_bn,DGS10,d3,3,7.802634630397307,7.802634630397307,7.802634630397307,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,canonical_shock_bn,DGS30,d1,3,7.9208761632255245,7.9208761632255245,7.9208761632255245,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,canonical_shock_bn,DGS30,d3,3,18.55542816826876,18.55542816826876,18.55542816826876,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,canonical_shock_bn,THREEFYTP10,d1,3,-0.318860177754281,-0.318860177754281,-0.318860177754281,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,canonical_shock_bn,THREEFYTP10,d3,3,-1.390353842686513,-1.390353842686513,-1.390353842686513,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,canonical_shock_bn,slope_10y_2y,d1,3,4.241670014665928,4.241670014665928,4.241670014665928,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,canonical_shock_bn,slope_10y_2y,d3,3,21.63918040979516,21.63918040979516,21.63918040979516,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dv01_usd,DGS10,d1,3,-0.0158336387955025,-0.0158336387955025,-0.0158336387955025,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dv01_usd,DGS10,d3,3,0.2790295456079255,0.2790295456079255,0.2790295456079255,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dv01_usd,DGS30,d1,3,0.1240708700548361,0.1240708700548361,0.1240708700548361,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dv01_usd,DGS30,d3,3,0.5588385633086042,0.5588385633086042,0.5588385633086042,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dv01_usd,THREEFYTP10,d1,3,-0.0444105404923562,-0.0444105404923562,-0.0444105404923562,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dv01_usd,THREEFYTP10,d3,3,0.0024637311669226,0.0024637311669226,0.0024637311669226,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dv01_usd,slope_10y_2y,d1,3,0.2122358790438427,0.2122358790438427,0.2122358790438427,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dv01_usd,slope_10y_2y,d3,3,0.6733929702901152,0.6733929702901152,0.6733929702901152,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS10,d1,3,-1.5525028242307135,-1.5525028242307135,-1.5525028242307135,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS10,d3,3,22.418044350397857,22.418044350397857,22.418044350397857,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS30,d1,3,10.01697629569125,10.01697629569125,10.01697629569125,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,DGS30,d3,3,45.557002590241886,45.557002590241886,45.557002590241886,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,THREEFYTP10,d1,3,-3.8066812336141207,-3.8066812336141207,-3.8066812336141207,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,THREEFYTP10,d3,3,-0.1214893066125295,-0.1214893066125295,-0.1214893066125295,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,slope_10y_2y,d1,3,17.372664520772833,17.372664520772833,17.372664520772833,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,dynamic_10y_eq_bn,slope_10y_2y,d3,3,55.50019552237468,55.50019552237468,55.50019552237468,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS10,d1,3,-1.0141987829614214,-1.0141987829614214,-1.0141987829614214,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS10,d3,3,21.36578769438818,21.36578769438818,21.36578769438818,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS30,d1,3,9.46585530764022,9.46585530764022,9.46585530764022,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,fixed_10y_eq_bn,DGS30,d3,3,42.32589587559156,42.32589587559156,42.32589587559156,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,fixed_10y_eq_bn,THREEFYTP10,d1,3,-3.2319134550372066,-3.2319134550372066,-3.2319134550372066,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,fixed_10y_eq_bn,THREEFYTP10,d3,3,0.4144692359702304,0.4144692359702304,0.4144692359702304,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,fixed_10y_eq_bn,slope_10y_2y,d1,3,16.024340770791113,16.024340770791113,16.024340770791113,,,spec_duration_treatment_v1
qra_2023_11,qra_2023_11,qra_2023_11,official_release_date,headline_usable_pool,fixed_10y_eq_bn,slope_10y_2y,d3,3,50.574712643678176,50.574712643678176,50.574712643678176,,,spec_duration_treatment_v1
