model_id,model_family,model_mode,panel_key,panel_frequency,window_definition,anchor_role,dependent_variable,dependent_label,outcome_role,term,coef,std_err,t_stat,p_value,nobs,effective_shock_count,rsquared,term_role,term_label,term_units,outcome_units,cov_type,cov_maxlags,term_mode,sample_start,sample_end,notes
release_flow_horizon_42bd,release_flow,headline_baseline,pricing_release_flow_panel,release-event,release_plus_42bd,supporting,DGS10,10-year Treasury constant maturity yield,headline,delta_dff_release_plus_42bd,32.2108183094445,12.40602981425742,2.596384080298337,0.0094210688830528,54.0,54,0.0915971273412632,control,Change in DFF from release marker to +42 business days,Percent,basis points,HAC,4,baseline,2010-02-03,2025-07-30,Unique-release fixed-horizon Maturity-Tilt Flow specification from the pre-release pricing marker to +42 business days after the official release.
release_flow_horizon_42bd,release_flow,headline_baseline,pricing_release_flow_panel,release-event,release_plus_42bd,supporting,DGS10,10-year Treasury constant maturity yield,headline,debt_limit_dummy,4.724922487592777,11.09330696861908,0.4259255153543223,0.6701621218672013,54.0,54,0.0915971273412632,control,Debt-limit period dummy,Indicator,basis points,HAC,4,baseline,2010-02-03,2025-07-30,Unique-release fixed-horizon Maturity-Tilt Flow specification from the pre-release pricing marker to +42 business days after the official release.
release_flow_baseline_63bd,release_flow,headline_baseline,pricing_release_flow_panel,release-event,release_plus_63bd,credibility_anchor,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,const,-1.177363239786201,2.947582063084305,-0.3994335745666148,0.6895737591702455,60.0,60,0.0484393362421922,intercept,const,,basis points,HAC,4,baseline,2010-02-03,2025-07-30,Unique-release fixed-horizon Maturity-Tilt Flow specification from the pre-release pricing marker to +63 business days after the official release.
release_flow_baseline_63bd,release_flow,headline_baseline,pricing_release_flow_panel,release-event,release_plus_63bd,credibility_anchor,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,ati_baseline_bn,-0.3091465468488745,0.5662283556541086,-0.5459750359759845,0.5850830974168573,60.0,60,0.0484393362421922,primary_predictor,Maturity-Tilt Flow (USD bn),USD 100bn,basis points,HAC,4,baseline,2010-02-03,2025-07-30,Unique-release fixed-horizon Maturity-Tilt Flow specification from the pre-release pricing marker to +63 business days after the official release.
release_flow_baseline_63bd,release_flow,headline_baseline,pricing_release_flow_panel,release-event,release_plus_63bd,credibility_anchor,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,delta_dff_release_plus_63bd,-10.380559690979158,8.520480728501184,-1.21830680940994,0.2231074033768613,60.0,60,0.0484393362421922,control,Change in DFF from release marker to +63 business days,Percent,basis points,HAC,4,baseline,2010-02-03,2025-07-30,Unique-release fixed-horizon Maturity-Tilt Flow specification from the pre-release pricing marker to +63 business days after the official release.
release_flow_baseline_63bd,release_flow,headline_baseline,pricing_release_flow_panel,release-event,release_plus_63bd,credibility_anchor,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,debt_limit_dummy,6.199208220672928,5.905255871195351,1.0497780885179622,0.2938201516114465,60.0,60,0.0484393362421922,control,Debt-limit period dummy,Indicator,basis points,HAC,4,baseline,2010-02-03,2025-07-30,Unique-release fixed-horizon Maturity-Tilt Flow specification from the pre-release pricing marker to +63 business days after the official release.
release_flow_baseline_63bd,release_flow,headline_baseline,pricing_release_flow_panel,release-event,release_plus_63bd,credibility_anchor,DGS10,10-year Treasury constant maturity yield,headline,const,-1.7963566306140764,5.916071224014809,-0.3036401291658249,0.7614020754545479,60.0,60,0.0344352645582012,intercept,const,,basis points,HAC,4,baseline,2010-02-03,2025-07-30,Unique-release fixed-horizon Maturity-Tilt Flow specification from the pre-release pricing marker to +63 business days after the official release.
release_flow_baseline_63bd,release_flow,headline_baseline,pricing_release_flow_panel,release-event,release_plus_63bd,credibility_anchor,DGS10,10-year Treasury constant maturity yield,headline,ati_baseline_bn,-0.7488184022447868,1.071917242136197,-0.6985785588750164,0.4848154470933843,60.0,60,0.0344352645582012,primary_predictor,Maturity-Tilt Flow (USD bn),USD 100bn,basis points,HAC,4,baseline,2010-02-03,2025-07-30,Unique-release fixed-horizon Maturity-Tilt Flow specification from the pre-release pricing marker to +63 business days after the official release.
release_flow_baseline_63bd,release_flow,headline_baseline,pricing_release_flow_panel,release-event,release_plus_63bd,credibility_anchor,DGS10,10-year Treasury constant maturity yield,headline,delta_dff_release_plus_63bd,17.705512509805672,16.233448094595335,1.090680945085255,0.2754132980242049,60.0,60,0.0344352645582012,control,Change in DFF from release marker to +63 business days,Percent,basis points,HAC,4,baseline,2010-02-03,2025-07-30,Unique-release fixed-horizon Maturity-Tilt Flow specification from the pre-release pricing marker to +63 business days after the official release.
release_flow_baseline_63bd,release_flow,headline_baseline,pricing_release_flow_panel,release-event,release_plus_63bd,credibility_anchor,DGS10,10-year Treasury constant maturity yield,headline,debt_limit_dummy,8.7437009619225,11.776246457055764,0.7424862407396113,0.4577927852090936,60.0,60,0.0344352645582012,control,Debt-limit period dummy,Indicator,basis points,HAC,4,baseline,2010-02-03,2025-07-30,Unique-release fixed-horizon Maturity-Tilt Flow specification from the pre-release pricing marker to +63 business days after the official release.
monthly_flow_baseline,monthly_flow,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,headline_context,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,const,19.569464397446453,7.3257201688995135,2.671336598485746,0.0075549845582182,206.0,206,0.1163120284839357,intercept,const,,basis points,HAC,4,baseline,2009-02-28,2026-03-31,"Monthly carry-forward Maturity-Tilt Flow specification retained as side-by-side headline context, not the main credibility anchor. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_flow_baseline,monthly_flow,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,headline_context,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,ati_baseline_bn,-2.8129412457513903,1.2410416981317591,-2.266596883880646,0.0234148626286385,206.0,206,0.1163120284839357,primary_predictor,Maturity-Tilt Flow (USD bn),USD 100bn,basis points,HAC,4,baseline,2009-02-28,2026-03-31,"Monthly carry-forward Maturity-Tilt Flow specification retained as side-by-side headline context, not the main credibility anchor. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_flow_baseline,monthly_flow,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,headline_context,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,DFF,4.968691206417974,1.9369676431447995,2.5651906081151483,0.0103119140037691,206.0,206,0.1163120284839357,control,Effective federal funds rate,Percent,basis points,HAC,4,baseline,2009-02-28,2026-03-31,"Monthly carry-forward Maturity-Tilt Flow specification retained as side-by-side headline context, not the main credibility anchor. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_flow_baseline,monthly_flow,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,headline_context,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,debt_limit_dummy,-24.350134599939757,8.547532134808469,-2.848791231889927,0.0043885667205968,206.0,206,0.1163120284839357,control,Debt-limit period dummy,Indicator,basis points,HAC,4,baseline,2009-02-28,2026-03-31,"Monthly carry-forward Maturity-Tilt Flow specification retained as side-by-side headline context, not the main credibility anchor. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_flow_baseline,monthly_flow,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,headline_context,DGS10,10-year Treasury constant maturity yield,headline,const,212.5601927099951,13.360272975746698,15.9098689896428,5.412663774571924e-57,206.0,206,0.5793542933122507,intercept,const,,basis points,HAC,4,baseline,2009-02-28,2026-03-31,"Monthly carry-forward Maturity-Tilt Flow specification retained as side-by-side headline context, not the main credibility anchor. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_flow_baseline,monthly_flow,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,headline_context,DGS10,10-year Treasury constant maturity yield,headline,ati_baseline_bn,-5.215031078483927,2.360413487527365,-2.209371835079158,0.0271487883899518,206.0,206,0.5793542933122507,primary_predictor,Maturity-Tilt Flow (USD bn),USD 100bn,basis points,HAC,4,baseline,2009-02-28,2026-03-31,"Monthly carry-forward Maturity-Tilt Flow specification retained as side-by-side headline context, not the main credibility anchor. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_flow_baseline,monthly_flow,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,headline_context,DGS10,10-year Treasury constant maturity yield,headline,DFF,45.65921023100619,3.6525692459869794,12.500573474731862,7.4114696378614e-36,206.0,206,0.5793542933122507,control,Effective federal funds rate,Percent,basis points,HAC,4,baseline,2009-02-28,2026-03-31,"Monthly carry-forward Maturity-Tilt Flow specification retained as side-by-side headline context, not the main credibility anchor. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_flow_baseline,monthly_flow,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,headline_context,DGS10,10-year Treasury constant maturity yield,headline,debt_limit_dummy,-48.220534393896415,16.69952902588233,-2.8875385838223453,0.0038826898237085,206.0,206,0.5793542933122507,control,Debt-limit period dummy,Indicator,basis points,HAC,4,baseline,2009-02-28,2026-03-31,"Monthly carry-forward Maturity-Tilt Flow specification retained as side-by-side headline context, not the main credibility anchor. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_stock_baseline,monthly_stock,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,supporting,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,const,23.10063086300322,10.05067580394532,2.298415680061557,0.0215381419224288,207.0,207,0.0865941283541469,intercept,const,,basis points,HAC,4,baseline,2009-01-31,2026-03-31,"Monthly stock specification using Excess Bills Stock after policy-rate and debt-limit controls. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_stock_baseline,monthly_stock,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,supporting,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,stock_excess_bills_bn,0.8348280777935694,1.162626501681806,0.7180535422046054,0.472724273940835,207.0,207,0.0865941283541469,primary_predictor,Excess Bills Stock (USD bn),USD 100bn,basis points,HAC,4,baseline,2009-01-31,2026-03-31,"Monthly stock specification using Excess Bills Stock after policy-rate and debt-limit controls. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_stock_baseline,monthly_stock,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,supporting,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,DFF,2.489263746709085,3.420849203045775,0.7276742115649977,0.4668130402494482,207.0,207,0.0865941283541469,control,Effective federal funds rate,Percent,basis points,HAC,4,baseline,2009-01-31,2026-03-31,"Monthly stock specification using Excess Bills Stock after policy-rate and debt-limit controls. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_stock_baseline,monthly_stock,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,supporting,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,debt_limit_dummy,-22.37281530290172,7.665106358809261,-2.918787327352524,0.0035139586973619,207.0,207,0.0865941283541469,control,Debt-limit period dummy,Indicator,basis points,HAC,4,baseline,2009-01-31,2026-03-31,"Monthly stock specification using Excess Bills Stock after policy-rate and debt-limit controls. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_stock_baseline,monthly_stock,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,supporting,DGS10,10-year Treasury constant maturity yield,headline,const,218.7460895204234,18.21063973761675,12.011993684580515,3.073449471529526e-33,207.0,207,0.5631269904779896,intercept,const,,basis points,HAC,4,baseline,2009-01-31,2026-03-31,"Monthly stock specification using Excess Bills Stock after policy-rate and debt-limit controls. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_stock_baseline,monthly_stock,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,supporting,DGS10,10-year Treasury constant maturity yield,headline,stock_excess_bills_bn,1.495400180561965,2.111025101267702,0.7083763142673931,0.4787115972563814,207.0,207,0.5631269904779896,primary_predictor,Excess Bills Stock (USD bn),USD 100bn,basis points,HAC,4,baseline,2009-01-31,2026-03-31,"Monthly stock specification using Excess Bills Stock after policy-rate and debt-limit controls. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_stock_baseline,monthly_stock,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,supporting,DGS10,10-year Treasury constant maturity yield,headline,DFF,41.190448013733985,6.250294051378542,6.590161626819649,4.393480230029876e-11,207.0,207,0.5631269904779896,control,Effective federal funds rate,Percent,basis points,HAC,4,baseline,2009-01-31,2026-03-31,"Monthly stock specification using Excess Bills Stock after policy-rate and debt-limit controls. Panels are labeled at month-end, so the current month may be partial before month close."
monthly_stock_baseline,monthly_stock,headline_baseline,official_ati_price_panel,monthly,carry_forward_monthly,supporting,DGS10,10-year Treasury constant maturity yield,headline,debt_limit_dummy,-44.470523325393586,15.127530895008968,-2.9397079823559156,0.0032852170481932,207.0,207,0.5631269904779896,control,Debt-limit period dummy,Indicator,basis points,HAC,4,baseline,2009-01-31,2026-03-31,"Monthly stock specification using Excess Bills Stock after policy-rate and debt-limit controls. Panels are labeled at month-end, so the current month may be partial before month close."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,const,39.07889308868776,4.093486016142156,9.546604760486536,1.3401643400037416e-21,1196.0,1196,0.0941366401716352,intercept,const,,basis points,HAC,4,baseline,2003-01-08,2026-03-11,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,headline_public_duration_supply,-26.08411102259444,4.410233579861238,-5.914451139663932,3.3298406239677704e-09,1196.0,1196,0.0941366401716352,primary_predictor,Public Duration Supply (USD bn),USD 100bn,basis points,HAC,4,baseline,2003-01-08,2026-03-11,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,qt_proxy,0.362310807261935,0.0796257917541589,4.5501689751551,5.360285250002511e-06,1196.0,1196,0.0941366401716352,control,QT proxy (USD bn),USD bn,basis points,HAC,4,baseline,2003-01-08,2026-03-11,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,buybacks_accepted,0.6934492669756285,0.6154467593344204,1.1267412760862767,0.2598518854225436,1196.0,1196,0.0941366401716352,control,Buybacks accepted (USD bn),USD bn,basis points,HAC,4,baseline,2003-01-08,2026-03-11,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,delta_wdtgal,0.0529878855686328,0.0294541192699617,1.7989974537338018,0.0720190834930035,1196.0,1196,0.0941366401716352,control,Change in WDTGAL (USD bn),USD bn,basis points,HAC,4,baseline,2003-01-08,2026-03-11,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,THREEFYTP10,10-year term premium proxy (THREEFYTP10),headline,DFF,2.820120186092212,1.129972273035866,2.4957428189945503,0.0125693695073296,1196.0,1196,0.0941366401716352,control,Effective federal funds rate,Percent,basis points,HAC,4,baseline,2003-01-08,2026-03-11,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,DGS10,10-year Treasury constant maturity yield,headline,const,246.340486160201,7.342994529849729,33.547687548834695,9.72988594181378e-247,1197.0,1197,0.5539747977959579,intercept,const,,basis points,HAC,4,baseline,2003-01-08,2026-03-18,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,DGS10,10-year Treasury constant maturity yield,headline,headline_public_duration_supply,-44.05425599407576,8.077068983039528,-5.4542379279639945,4.9183312078624395e-08,1197.0,1197,0.5539747977959579,primary_predictor,Public Duration Supply (USD bn),USD 100bn,basis points,HAC,4,baseline,2003-01-08,2026-03-18,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,DGS10,10-year Treasury constant maturity yield,headline,qt_proxy,0.6796867785171913,0.1402521583908247,4.846176959524468,1.2586326106909549e-06,1197.0,1197,0.5539747977959579,control,QT proxy (USD bn),USD bn,basis points,HAC,4,baseline,2003-01-08,2026-03-18,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,DGS10,10-year Treasury constant maturity yield,headline,buybacks_accepted,2.052346365708132,1.0801411544616946,1.9000723722363413,0.0574236227584621,1197.0,1197,0.5539747977959579,control,Buybacks accepted (USD bn),USD bn,basis points,HAC,4,baseline,2003-01-08,2026-03-18,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,DGS10,10-year Treasury constant maturity yield,headline,delta_wdtgal,0.0850727903836993,0.0541587854271399,1.570803143252689,0.1162283817419967,1197.0,1197,0.5539747977959579,control,Change in WDTGAL (USD bn),USD bn,basis points,HAC,4,baseline,2003-01-08,2026-03-18,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
weekly_duration_baseline,weekly_duration,headline_baseline,weekly_supply_price_panel,weekly (W-WED),weekly_duration_window,supporting,DGS10,10-year Treasury constant maturity yield,headline,DFF,40.39969482216263,1.975208991160155,20.453377340305416,5.6056537477603175e-93,1197.0,1197,0.5539747977959579,control,Effective federal funds rate,Percent,basis points,HAC,4,baseline,2003-01-08,2026-03-18,"Weekly reduced-form specification using Public Duration Supply with QT, buybacks, TGA, and policy-rate controls."
